Date,Opponent,Score,BC_to,BC_stl,S_fg,S_ft_pct,R_reb,S_3pt
2-Nov,vs. East Georgia State College,"W, 65-48",16,21,23-77,48.4,49,4
3-Nov,vs. Santa Fe College,"L, 81-78",21,21,29-85,48.6,42,3
5-Nov,Daytona State College,"W, 65-54",18,12,22-77,62.1,56,3
8-Nov,vs. College of Central Florida,"L, 66-48",17,9,18-69,35.7,41,7
9-Nov,vs. Daytona State College,"L, 54-53",20,8,19-62,60,45,3
23-Nov,Hillsborough Community College,"L, 75-66",20,7,27-66,53.8,46,5
29-Nov,at Northwest Florida State College,"L, 106-52",33,8,19-76,50,48,1
30-Nov,vs. Chipola College,"L, 98-51",25,8,13-42,78.1,27,0
6-Dec,vs. Daytona State College,"L, 67-64",20,5,27-71,55.6,47,5
7-Dec,at College of Central Florida,"L, 70-64",20,11,26-75,50,45,8
13-Dec,North Central Missouri College,"W, 93-67",16,11,39-81,57.9,57,4
16-Dec,Johnson County Community College,"L, 85-64",13,7,23-82,73.3,43,7
17-Dec,Baltimore City Community College,"L, 75-70",25,8,25-72,54.5,43,8
18-Dec,vs. Briar Cliff University,"L, 92-85",24,17,35-81,62.5,53,5
8-Jan,at Broward College,"W, 88-59",12,15,34-70,68.8,56,9
11-Jan,at Eastern Florida State College,"W, 78-49",17,12,30-77,57.1,56,6
14-Jan,Indian River State College,"L, 65-59",22,11,23-73,55.6,40,3
18-Jan,Palm Beach State College,"L, 83-57",10,7,24-76,60,42,6
22-Jan,Broward College,"W, 80-46",14,14,37-76,63.6,48,2
25-Jan,at St. Petersburg College,"L, 74-52",20,11,21-75,75,37,4
28-Jan,at Indian River State College,"W, 77-76",21,11,30-72,52.2,39,5
31-Jan,St. Petersburg College,"L, 70-52",19,5,18-62,58.8,38,6
1-Feb,at Palm Beach State College,"L, 89-67",15,6,26-71,64.3,40,6
5-Feb,Eastern Florida State College,"W, 88-76",13,12,34-76,73.3,43,9
8-Feb,at St. Petersburg College,"L, 85-60",19,7,20-70,57.9,30,9
11-Feb,at Broward College,"L, 89-80",15,10,35-89,66.7,56,2
17-Feb,at Eastern Florida State College,"W, 89-62",12,13,35-71,61.9,49,6
19-Feb,at Indian River State College,"W, 81-72",9,9,33-74,69.2,36,6
22-Feb,Palm Beach State College,"L, 61-55",13,11,20-75,78.6,46,4
31-Oct,vs. College of Central Florida,"L, 70-56",13,10,23-64,50,49,8
1-Nov,at Santa Fe College,"L, 80-72",0,4,28-69,90.9,64,6
4-Nov,Daytona State College,"L, 61-58",4,13,18-46,66.7,31,8
8-Nov,vs. South Georgia Technical College,"L, 64-40",0,0,13119,76.2,31,0
9-Nov,at Daytona State College,"L, 64-51",13,2,13-52,80,31,5
14-Nov,at College of Central Florida,"L, 73-48",14,4,16-45,77.8,33,5
15-Nov,vs. Central Georgia Technical College,"L, 70-60",9,12,22-46,70,43,2
21-Nov,vs. Hillsborough Community College,"W, 71-68",0,8,24-56,75,38,8
22-Nov,Gulf Coast State College,"W, 95-80",10,8,34-47,82.4,90,13
22-Nov,Santa Fe College,"W, 92-89",0,11,34-59,87.5,40,10
5-Dec,at Hillsborough Community College,"W, 66-58",11,8,23-49,78.9,47,7
12-Dec,vs. Florida State College at Jacksonville,"L, 113-49",0,0,18-74,52.9,42,4
13-Dec,vs. Tallahassee Community College,"L, 64-54",0,0,23-56,50,32,3
18-Dec,Baltimore City Community College,"W, 75-65",11,6,24-71,66.7,37,5
19-Dec,vs. University of New Brunswick,"L, 63-62",5,15,24-59,75,32,5
3-Jan,at St. Petersburg College,"L, 76-66",0,0,26-74,66.7,34,6
7-Jan,at Broward College,"W, 84-68",6,21,27-74,76.7,40,6
10-Jan,Eastern Florida State College,"L, 80-68",6,4,27-75,66.7,36,4
13-Jan,Palm Beach State College,"L, 72-62",9,14,22-69,70,29,4
17-Jan,at Indian River State College,"W, 78-62",15,14,25-60,77.4,59,4
21-Jan,Broward College,"W, 78-57",3,21,32-79,60,57,3
24-Jan,at St. Petersburg College,"W, 84-83",10,15,30-72,81,38,7
27-Jan,at Palm Beach State College,"W, 88-62",8,24,26-80,92.9,40,10
31-Jan,at Eastern Florida State College,"L, 80-64",11,9,24-84,76.9,94,6
7-Feb,Indian River State College,"W, 78-67",2,18,29-68,94.1,45,4
10-Feb,at Broward College,"W, 99-80",6,18,40-83,76.5,40,6
14-Feb,Eastern Florida State College,"L, 82-71",11,0,25-76,78.9,84,6
18-Feb,Palm Beach State College,"W, 71-49",17,18,30-56,81.8,45,4
21-Feb,St. Petersburg College,"W, 93-92",0,24,36-73,85,53,4
24-Feb,at Indian River State College,"W, 86-63",10,8,32-65,77.8,53,8
4-Mar,vs. Chipola College,"L, 83-61",0,2,22-39,75,34,2
31-Oct,Hillsborough Community College,"W, 95-73",19,10,38-106,76.9,56,11
2-Nov,at Webber JV,"W, 75-29",17,25,28-94,58.3,65,5
6-Nov,vs. Hillsborough Community College,"L, 80-68",17,8,25-78,44.8,49,5
7-Nov,at Daytona State College,"L, 76-73",18,7,28-74,51.7,52,2
13-Nov,at College of Central Florida,"L, 61-57",0,15,20-80,75,37,8
14-Nov,vs. Santa Fe College,"W, 74-65",0,18,26-72,66.7,51,8
19-Nov,at ASA College (Miami),"W, 103-47",6,20,35-79,61.1,62,11
8-Dec,vs. Hillsborough Community College,"W, 101-65",15,16,34-79,75,58,15
11-Dec,College of Central Florida,"L, 97-81",0,9,27-80,76.2,41,11
12-Dec,Clinton Junior College,"W, 100-64",0,14,30-72,80,52,16
13-Dec,Baltimore City Community College,"W, 98-63",0,16,33-88,73.3,52,10
14-Dec,Johnson County Community College,"L, 88-75",0,8,27-57,78.9,34,7
2-Jan,ASA College (Miami),"W, 82-51",11,10,28-68,78.3,67,8
5-Jan,IMG Academy,"W, 78-71",16,9,33-74,66.7,45,6
6-Jan,Broward College,"L, 76-71",14,8,23-52,73.1,45,6
9-Jan,at Eastern Florida State College,"L, 105-85",4,6,25-62,76.3,37,6
12-Jan,at Palm Beach State College,"L, 74-63",8,10,23-95,76.2,36,5
14-Jan,St. Petersburg College,"L, 76-71",23,23,24-72,53.7,38,1
16-Jan,Indian River State College,"W, 91-82",16,20,31-70,74.2,27,6
20-Jan,at Broward College,"L, 71-69",14,6,23-67,63,40,6
23-Jan,St. Petersburg College,"W, 82-73",14,17,27-66,84,42,7
26-Jan,Palm Beach State College,"W, 79-54",0,13,27-59,67.9,37,5
30-Jan,Eastern Florida State College,"W, 72-68",9,7,28-82,52.2,52,4
6-Feb,at Indian River State College,"W, 88-70",12,18,26-56,78.8,41,10
9-Feb,Broward College,"L, 93-71",28,11,20-77,56.5,55,4
13-Feb,at Eastern Florida State College,"L, 110-76",11,5,29-104,73.3,47,4
15-Feb,Indian River State College,"W, 80-66",21,15,26-72,71.9,49,5
17-Feb,at Palm Beach State College,"W, 69-61",4,11,24-65,57.1,53,5
20-Feb,at St. Petersburg College,"W, 80-75",13,12,32-75,50,46,5
3-Nov,at Hillsborough Community College,"L, 84-81",20,21,28-70,64.7,55,5
5-Nov,at St. Petersburg College,"W, 2-0",19,15,24-51,69,39,1
8-Nov,Tallahassee Community College,"L, 111-58",41,14,22-82,53.6,42,3
11-Nov,vs. Santa Fe College,"W, 91-75",4,18,32-72,61,51,2
12-Nov,at College of Central Florida,"W, 80-79",11,22,28-63,63,50,7
18-Nov,St. Petersburg College,"L, 71-61",0,13,19-45,60,39,2
19-Nov,Florida State College at Jacksonville,"W, 57-54",6,11,23-44,83.3,27,6
23-Nov,Chipola College,"L, 85-77",7,8,21-46,58.8,47,6
30-Nov,IMG Academy,"W, 82-69",0,19,30-57,73.3,46,11
