Opponent,Score,BC_to,BC_stl,BC_blk,BC_ast,OBC_to,OBC_stl,OBC_blk,OBC_ast,OR_off,OR_def,OR_reb,OR_mrgn,OP_pf,OP_def eff,OP_net eff,P_pf,P_off eff,P_net eff,R_off,R_def,R_reb,R_mrgn,Win,Date,PointsScored,PointsGiven
at Hillsborough Community College,105-100,26,11,5,20,21,15,2,29,22,28,50,16,16,0.968,-0.067,16,0.901,-0.067,27,39,66,16,0,2/1/2025,105,100
Eastern Florida State College,56-49,17,10,6,11,21,8,2,9,8,36,44,7,20,0.723,-0.078,19,0.645,-0.078,23,28,51,7,0,12/1/2024,56,49
South Georgia Technical College,72-58,21,9,3,9,31,8,0,20,15,29,44,-15,24,0.96,0.04,17,1,0.04,13,16,29,-15,0,11/1/2024,72,58
at Florida Southwestern State College,74-60,12,8,2,7,14,10,1,23,18,27,45,-11,13,1.072,-0.203,14,0.87,-0.203,10,24,34,-11,0,2/1/2025,74,60
vs. Chipola College,74-70,12,12,6,15,18,7,3,20,21,38,59,-2,11,0.902,-0.027,18,0.875,-0.027,26,31,57,-2,0,3/1/2025,74,70
at Pensacola State College,76-74,22,12,8,12,12,6,0,13,7,24,31,26,26,0.745,0.03,22,0.775,0.03,19,38,57,26,0,12/1/2024,76,74
vs. Bryant & Stratton College (VA),77-75,14,12,2,13,12,15,0,24,19,20,39,-10,16,1.141,-0.209,19,0.932,-0.209,9,20,29,-10,0,1/1/2025,77,75
vs. Northwest Florida State College,80-58,24,15,6,13,21,12,4,23,17,26,43,-8,10,1.032,-0.284,19,0.748,-0.284,15,20,35,-8,0,11/1/2024,80,58
at Eastern Florida State College,82-68,22,7,0,10,17,13,1,22,13,30,43,-5,13,1.006,-0.167,13,0.84,-0.167,10,28,38,-5,0,1/1/2025,82,68
at Florida Southwestern State College,86-70,15,7,4,11,21,11,3,23,18,30,48,-20,13,1.11,-0.195,21,0.915,-0.195,12,16,28,-20,0,12/1/2024,86,70
vs. Western Wyoming Community College,101-87,19,5,5,19,15,11,2,19,10,20,30,13,16,1.067,0.128,12,1.195,0.128,14,29,43,13,1,11/1/2024,101,87
